head,abd,femur
23.54,21.24,4.64
21.83,19.14,4.22
25.13,23.48,5.34
26.89,23.64,5.22
26.26,25.4,5.9
26.93,25.27,5.75
27.74,23.84,5.72
26.11,24.06,5.28
23.99,22.64,5.07
24.56,21.85,4.29
25.03,21.29,4.71
24.16,21.34,4.9
26.54,23.8,5.42
23.73,22.32,4.89
27.18,24.55,5.51
25.97,22.37,4.91
23.53,21.04,4.64
22.66,18.71,4.62
25.43,22.9,4.81
24.99,22.58,5.21
24.03,21.12,5.03
25,21.81,4.44
25.65,23.2,5.4
23.8,21.97,4.95
28.32,23.76,5.89
22.49,21.7,4.76
23.82,21.21,4.53
25.34,21.88,4.98
23.62,22.7,5.25
26.07,22.74,5.25
25.66,21.93,4.85
27.64,23.34,5.48
26.58,24.25,5.25
22.78,21.93,5.26
27.13,26.1,5.61
26.22,23.78,5.47
26.07,22.84,5.47
26.05,24.55,5.53
24.34,20.77,4.63
27.2,22.77,5.55
22.97,18.91,4.45
25.05,22.36,5.5
25.03,21.96,5.05
25.36,23.61,4.84
25.64,21.65,5.2
23.53,21.4,4.7
24.81,21.36,5.33
25.57,23,5.2
25.68,24.72,5.46
25.01,22.2,4.72
24.71,22.5,4.94
23.05,21.85,4.59
29.87,26,5.7
27.54,25.19,5.69
23.85,20.1,4.63
27.49,24.72,5.85
26.32,22.88,5.49
27.24,21.16,5.31
21.69,19.98,4.45
24.52,22.61,5.05
24.81,21.41,5.13
24.56,22.52,4.92
26.56,25.78,5.41
27.59,22.71,5.43
25.73,21.75,4.87
23.52,20.35,4.57
27.76,23.66,4.81
26.08,24.16,5.56
21.89,19.04,4.22
23.37,19.1,4.62
25.04,21.96,4.87
23.25,19.75,4.73
24.33,21.54,4.99
24.5,22.4,5.1
25.93,23.5,5.21
23.01,19.71,4.6
25.48,23.53,5
28.31,27.07,5.66
25.98,23.28,5.33
22.52,19.87,4.55
25.43,24.17,5.07
22.56,20.18,4.59
24.24,21.82,4.96
26.65,24.85,5.38
26.11,24.83,5.21
21.51,19.92,4.47
24.23,20.76,4.84
28.76,27.08,6.27
24.38,22.7,5.15
25.81,22.89,5.12
25.65,22.55,4.7
26.13,22.55,5.65
22.54,19.9,4.9
25.97,23.93,5.37
25.97,22.68,5.47
22.79,19.68,4.69
25.79,22.48,5.11
25.62,21.25,5.28
22.74,21.34,4.71
24.68,22.05,4.86
22.89,20.98,4.25
22.39,20.56,4.58
24.25,21.46,4.64
25.75,23.6,5.35
26.39,22.89,5.33
23.76,21.75,5.1
22.24,19.35,5.02
23.83,20.46,4.79
26.31,23.65,5.36
25.33,21.78,5.69
22.45,21.71,5.09
22.89,19.56,4.45
27.51,25.75,5.57
24.3,21.06,4.29
26.85,24.85,5.5
25.31,22.95,5.09
25.53,22.53,4.87
25.13,23.08,5.01
24.69,22.67,5.07
23.48,20.71,4.58
24.02,20.2,4.94
26.1,23.49,5.24
26.91,23.28,5
27.67,24.41,5.36
25.51,21.23,5.37
27.14,24.67,5.74
26.35,24.16,5.25
25.3,22.95,5.03
27.43,26.77,5.09
25.99,23.77,5.93
23.99,21.06,4.49
23.77,20.73,4.76
23.32,20.04,4.61
26.35,25.06,5.44
23.41,22.53,4.99
26.17,22.79,4.93
26.98,24.89,5.35
24.45,23.12,4.95
24.52,20.45,4.97
24.72,20.58,5.06
26.45,23.97,5.46
26.09,23.75,4.86
26.8,23.48,5.44
23.09,21.79,4.74
27.83,24.83,5.57
25.65,24.3,5.22
24.16,22.71,4.84
22.47,20.68,4.38
22.49,20.08,4.33
25.44,22.5,5.08
26.12,23.78,5.02
22.62,20.39,4.77
22.81,20.81,5.09
24.42,20.5,4.81
26.96,23.4,4.99
24.33,22.03,4.74
24.34,21.32,4.65
26.8,23.97,5.03
24.1,21.96,5.1
25.91,22.85,5.39
25.13,22.23,5.23
25.83,24.68,5.41
27.48,26.71,4.79
26.67,27.21,5.07
27.97,22.75,4.91
24.95,23.3,5.17
25.69,22.34,5.26
25.42,20.42,4.96
25.43,23.77,4.96
28.43,26.5,5.1
28.35,24.92,5.47
26.08,23.74,5.59
25.49,23.34,5.07
25.35,22.46,4.77
27.01,26.68,5.46
28.35,24.3,5.8
26.38,23.13,5.37
26.98,27.52,5.65
24.61,22.7,4.84
27,25.16,5.09
21.29,19.11,3.85
27.83,25.01,5.71
25.11,21.85,4.93
26.62,23.54,4.94
26.92,25.28,4.95
22.81,19.29,4.54
26.91,23.22,5.22
23.66,21.08,4.74
26.98,24.81,5.36
26.85,23.41,4.56
24.13,21.54,5.16
25.43,24.34,5.03
25.68,25.45,5.57
23.66,20.66,4.59
26.73,24.29,5.12
25.66,23.02,4.66
25.44,23.61,4.99
25.33,24.57,5.01
24.92,21.27,4.76
22.83,24.3,4.99
27.21,22.23,5.36
26.4,24.48,5.01
26.04,22.4,5.27
28.42,22.95,5.31
23.73,20.39,4.87
23.85,20.77,4.55
28.24,24.63,4.93
27.11,23.17,5.22
25.33,24.22,4.98
27.26,24.76,4.84
24.69,20.28,4.48
25.38,23.84,5.09
24.24,22.89,4.76
24.91,22.98,4.99
26.07,21.71,5.12
25.48,23.39,4.76
28.01,24.73,5.03
23.12,19.53,4.79
21.59,18.99,4.1
24.33,20.81,4.83
26.95,26.4,5.66
26,23.06,4.65
24.02,22.59,4.5
23.83,20.88,4.89
25.79,27.24,5.46
24.59,21.23,4.56
26.55,24.22,5.48
28.61,26.33,5.45
28.38,23.63,5.02
23.87,22.36,5.12
25.57,22.87,4.73
23.7,23.04,5.15
26.9,24.85,5.62
26.12,21.53,5.61
26.71,23.22,5.57
25.57,24.41,5.66
23.59,20.61,3.96
28.43,24.88,5.31
26.46,22.71,5.17
26.75,23.23,5.03
24.12,20.45,4.66
25.22,22.18,4.74
25.7,23,4.78
24.29,22.1,4.94
25.08,21.69,4.91
24.74,21.7,4.77
26.61,24.69,5.27
25.28,22.82,4.86
22.68,18.66,4.73
24.17,21.34,4.73
23.96,20.84,4.46
23.19,20.16,4.59
23.97,20.85,4.74
22.63,18.83,4.31
24.74,22.59,4.69
26.53,24.15,4.94
26.5,23.86,5.19
26.23,21.45,4.75
24.76,21.21,4.9
23.26,18.91,4.03
24.24,23.07,4.82
26.85,23.26,5.15
29.16,26.57,5.53
24.08,20.98,4.56
25.79,22.09,4.99
24.89,25.07,4.86
27.32,20.68,5.39
28,23.1,5.67
28.57,26.5,6.19
25.6,23.04,5.16
25.1,23.79,5.21
21.25,20.5,4.34
26.42,23.78,5.78
23.04,19.32,4.82
26.48,23.77,5.83
24.75,24.26,5.02
24.31,22.55,4.74
27.91,23.07,5.39
27.83,25.76,5.31
24.91,22.02,4.87
27.25,23.65,5.36
25.03,21.79,4.67
24.57,20.27,4.58
24.37,20.66,4.93
24.58,21.3,4.95
27.59,22.52,6.15
23.93,23.82,5.5
27.37,24.48,5.47
25.28,22.19,5.55
24.67,24.63,4.98
26.33,24.03,5.42
28.29,23.86,5.31
27.02,23.94,5.72
25.32,21.24,4.61
27.97,23.31,5.19
25.76,22.53,5.27
26.45,22.04,4.86
24.48,23.04,5.07
24.25,21.04,4.88
28.07,23.67,5.6
25.9,23.66,4.99
27.22,25.01,5.11
25.85,22.68,5.02
25.82,23.46,5.22
27.22,23.13,4.78
24.45,22.97,4.88
26.33,26.3,5.8
28.85,27.06,5.3
26.92,22.63,4.9
24.73,22.21,4.82
23.77,24.72,4.86
27.79,25.08,5.03
23.78,20.77,4.89
24.51,22.82,5.19
24.27,20.88,4.77
22.57,20.54,4.63
24.83,22.33,4.81
29.3,29.35,6.01
25.55,21.81,4.86
27.47,24.47,5.29
25.36,21.75,5.06
27.17,23.41,5.82
27.01,27.13,5.4
22.45,22,4.41
23.49,20.69,4.86
23.15,20.74,4.73
24.65,21.71,4.84
24.57,22.37,4.71
27.16,25.26,5.42
27.08,23.33,5.39
23.94,22.15,4.77
27.01,22.96,5.21
24.55,22.24,4.8
26.05,22.67,5.57
26.72,22.42,5.57
26.65,24.74,4.96
27.41,25.99,5.26
24.72,21.79,5.11
28.37,24.94,5.19
26.46,24.73,5.36
25.79,22.64,4.84
26.42,23.64,5
24.73,21.97,5.01
28.34,25.12,5.4
27.09,23.64,5.12
23.72,20.93,4.92
24.61,20.61,5.28
24.85,21.5,5.35
23.82,22.59,4.81
29.79,27.94,5.79
26.62,24.48,5.69
23.63,20.42,4.56
23.24,21.44,4.44
24.35,21.3,4.58
23.91,20.36,4.8
23.51,20.47,4.88
23.41,20.12,4.73
25.8,23.19,5.34
24.9,23.91,5.12
27.09,23.99,4.94
26.61,24.47,4.64
24.96,20.52,4.76
25.72,22.71,4.73
27.3,22.87,5.59
28.28,24.64,5.48
24.08,23.11,4.66
25.7,23.15,5.8
23.35,20.85,4.77
27.12,25.73,5.98
26.66,24.31,5.62
25.82,23.03,4.81
27.84,25.93,5.5
26.54,23.26,5.28
25.88,22.29,4.96
24.59,21.86,5.22
25.14,22.17,5.52
24.45,21.15,4.84
21.89,19.34,4.29
24,21.35,4.86
24.81,21.97,5.14
26,21.59,5.17
28.05,24.08,5.14
25.26,22.15,4.35
29.08,25.13,5.18
26.05,23.18,4.75
28.18,25.63,5.59
23.57,19.57,4.66
27.77,23.85,5.7
27.46,25.62,4.93
28.02,24.95,5.6
22.83,20.36,4.51
27.46,22.66,5.38
28.01,24.97,5.53
27.09,25.16,5.4
27.39,25.29,5.53
26.54,24.76,5.33
23.11,21.88,4.53
29.35,25.87,5.82
25.69,23.13,5.34
27.45,24.07,5.33
25.75,21.39,4.77
26.51,21.47,4.95
25.24,23.33,5.28
25.8,21.54,5.05
25.85,22.31,5.37
24.07,21.3,4.79
26.73,25.85,5.09
24.64,22.29,5.06
27.3,24.63,5.34
23.93,20.43,4.83
27.61,24.43,5.05
25.79,24.38,5.34
29.23,24.78,5.91
28.33,24.72,5.28
26.75,20.96,4.75
25.01,21.41,4.68
25.6,22.76,4.86
23.48,20.96,5.12
22.38,19.82,5.05
27.07,27.69,6.16
29.15,28.38,5.78
26.52,24.42,4.94
27.08,25.95,5.85
28.88,25.41,5.93
25.2,23.35,4.97
29.32,26.77,5.31
26.01,22.24,5.24
28.89,24.63,5.63
27.43,24.89,5.48
27.44,24.74,5.33
28.91,25.82,5.14
25.72,22.21,4.96
26.5,22.59,5.08
27.86,22.92,5.53
27.83,24.01,5.62
26.87,24.08,5
25.2,24.69,5.27
24.31,21.62,5.03
29.23,26.9,5.86
27.73,24.03,5.61
25.35,22.63,5.22
25.8,24.96,5.2
27.07,22.29,5.58
24.05,22.48,4.85
27.48,25.07,5.68
23.62,20.96,4.5
23.57,20.99,4.78
23.48,20.44,4.76
25.88,21.68,5.32
24.97,21.32,5.08
26.2,22.9,4.97
24.8,21.75,5.06
24.98,22.88,4.6
24.79,21.39,4.86
27.01,24.27,4.91
26.61,21.99,5.07
23.63,21.43,5.04
24.23,23.52,4.67
24.49,22.38,4.98
25,20.83,4.67
25.26,21.63,4.97
28.47,26.66,5.62
26.66,24.26,5.62
26.06,22.78,5.06
25.27,23.59,5.07
25.38,23.58,5.44
27.12,25.85,5.35
26.61,25.19,5.97
25.41,23.14,5.55
26.19,23.43,5.11
23.54,22.64,4.79
27.29,22.76,5.53
24.02,22.09,4.9
25.25,22.32,4.99
26.8,23.76,5.49
23.45,20.6,4.35
26.53,25.54,5.08
24.95,21.84,5.36
25.12,20.4,4.6
23.95,21.4,4.66
26.07,25.31,5.14
26.2,25.64,5.53
24.68,23.95,5.24
24.14,20.66,4.44
25.94,22.07,5.07
27.06,23.8,5.66
24.73,22.02,5.07
24.01,23.44,4.81
23.3,21.15,4.79
29.26,29.85,5.85
26.64,22.97,5.52
25.93,21.55,5.17
26.42,25.49,5.09
22.14,20.54,4.84
24.98,23.25,5.36
23.54,20.43,4.61
24.65,20.96,5.18
24.8,22.81,4.72
23.79,19.82,4.49
23.78,21.7,4.93
25.63,24.15,5.34
28.38,27.47,5.31
27.93,24.52,5.41
25.27,21.51,5.06
24.21,21.48,5.22
23.7,22.5,4.88
22.88,21.69,4.62
27.32,23.55,5.17
28.96,25.32,5.58
23.47,20.77,4.79
24.75,19.68,4.83
22.06,19.04,4.36
23.28,19.43,4.45
26.59,23.96,4.98
25.61,24.93,4.82
30.13,26.48,5.54
24.51,20.95,4.71
22.19,20.95,4.3
27.34,23.1,5.03
27.3,26.98,5.47
26.12,23.06,5.09
24.82,21.61,5.34
22.88,22.79,4.53
26.4,26.75,5.37
26.23,23.63,5.22
28.98,28.2,5.9
25.02,22.47,4.91
24.95,20.39,4.92
26.64,24.99,5.22
25.23,22.63,5.34
24.28,23.51,4.66
23.62,19.49,4.76
